date,S&P500,NASDAQ100
2018-07-03,10038,
2018-07-04,9936,
2018-07-05,9942,
2018-07-06,10057,
2018-07-09,10121,
2018-07-10,10265,
2018-07-11,10288,
2018-07-12,10330,
2018-07-13,10475,
2018-07-17,10445,
2018-07-18,10541,
2018-07-19,10540,
2018-07-20,10486,
2018-07-23,10322,
2018-07-24,10371,
2018-07-25,10423,
2018-07-26,10462,
2018-07-27,10469,
2018-07-30,10398,
2018-07-31,10330,
2018-08-01,10458,
2018-08-02,10437,
2018-08-03,10497,
2018-08-06,10493,
2018-08-07,10539,
2018-08-08,10581,
2018-08-09,10526,
2018-08-10,10515,
2018-08-13,10409,
2018-08-14,10388,
2018-08-15,10514,
2018-08-16,10361,
2018-08-17,10473,
2018-08-20,10477,
2018-08-21,10439,
2018-08-22,10490,
2018-08-23,10540,
2018-08-24,10592,
2018-08-27,10627,
2018-08-28,10712,
2018-08-29,10715,
2018-08-30,10828,
2018-08-31,10714,
2018-09-03,10709,
2018-09-04,10718,
2018-09-05,10743,
2018-09-06,10688,
2018-09-07,10580,
2018-09-10,10598,
2018-09-11,10668,
2018-09-12,10720,
2018-09-13,10710,
2018-09-14,10834,
2018-09-18,10751,
2018-09-19,10855,
2018-09-20,10876,
2018-09-21,10984,
2018-09-25,10981,
2018-09-26,10959,
2018-09-27,10919,
2018-09-28,11016,
2018-10-01,11051,
2018-10-02,11097,
2018-10-03,11056,
2018-10-04,11143,
2018-10-05,11026,
2018-10-09,10849,
2018-10-10,10845,
2018-10-11,10420,
2018-10-12,10195,
2018-10-15,10324,
2018-10-16,10250,
2018-10-17,10520,
2018-10-18,10545,
2018-10-19,10362,
2018-10-22,10369,
2018-10-23,10351,
2018-10-24,10267,
2018-10-25,9911,
2018-10-26,10133,
2018-10-29,9916,
2018-10-30,9898,
2018-10-31,10121,
2018-11-01,10188,
2018-11-02,10303,
2018-11-05,10272,
2018-11-06,10330,
2018-11-07,10387,
2018-11-08,10652,
2018-11-09,10667,
2018-11-12,10561,
2018-11-13,10328,
2018-11-14,10339,
2018-11-15,10238,
2018-11-16,10349,
2018-11-19,10288,
2018-11-20,10112,
2018-11-21,9949,
2018-11-22,9996,
2018-11-26,9927,
2018-11-27,10124,
2018-11-28,10182,
2018-11-29,10402,
2018-11-30,10368,
2018-12-03,10468,
2018-12-04,10580,
2018-12-05,10173,
2018-12-06,10178,
2018-12-07,10151,
2018-12-10,9893,
2018-12-11,9964,
2018-12-12,9998,
2018-12-13,10041,
2018-12-14,10057,
2018-12-17,9854,
2018-12-18,9593,
2018-12-19,9566,
2018-12-20,9429,
2018-12-21,9183,
2018-12-25,8645,
2018-12-26,8693,
2018-12-27,9162,
2018-12-28,9231,
2019-01-04,8809,
2019-01-07,9184,
2019-01-08,9272,
2019-01-09,9354,
2019-01-10,9350,
2019-01-11,9416,
2019-01-15,9360,
2019-01-16,9463,
2019-01-17,9531,
2019-01-18,9641,
2019-01-21,9794,
2019-01-22,9796,
2019-01-23,9640,
2019-01-24,9665,
2019-01-25,9698,
2019-01-28,9744,
2019-01-29,9653,
2019-01-30,9660,
2019-01-31,9770,
2019-02-01,9854,
2019-02-04,9917,
2019-02-05,10029,
2019-02-06,10059,
2019-02-07,10047,
2019-02-08,9945,
2019-02-12,10026,
2019-02-13,10156,
2019-02-14,10227,
2019-02-15,10153,
2019-02-18,10274,
2019-02-19,10273,
2019-02-20,10309,
2019-02-21,10325,
2019-02-22,10296,
2019-02-25,10363,
2019-02-26,10398,
2019-02-27,10350,
2019-02-28,10372,
2019-03-01,10408,
2019-03-04,10526,
2019-03-05,10474,
2019-03-06,10447,
2019-03-07,10373,
2019-03-08,10282,
2019-03-11,10203,
2019-03-12,10401,
2019-03-13,10415,
2019-03-14,10488,
2019-03-15,10543,
2019-03-18,10562,
2019-03-19,10578,
2019-03-20,10608,
2019-03-22,10604,
2019-03-25,10326,
2019-03-26,10346,
2019-03-27,10450,
2019-03-28,10386,
2019-03-29,10484,
2019-04-01,10565,
2019-04-02,10721,
2019-04-03,10728,
2019-04-04,10754,
2019-04-05,10804,
2019-04-08,10818,
2019-04-09,10827,
2019-04-10,10743,
2019-04-11,10773,
2019-04-12,10840,
2019-04-15,10934,
2019-04-16,10925,
2019-04-17,10944,
2019-04-18,10910,
2019-04-19,10925,
2019-04-22,10923,
2019-04-23,10922,
2019-04-24,11027,
2019-04-25,11035,
2019-04-26,10989,
2019-05-07,10900,
2019-05-08,10675,
2019-05-09,10640,
2019-05-10,10595,
2019-05-13,10626,
2019-05-14,10340,
2019-05-15,10443,
2019-05-16,10495,
2019-05-17,10638,
2019-05-20,10593,
2019-05-21,10522,
2019-05-22,10646,
2019-05-23,10591,
2019-05-24,10416,
2019-05-27,10408,
2019-05-28,10415,
2019-05-29,10300,
2019-05-30,10260,
2019-05-31,10259,
2019-06-03,10031,
2019-06-04,9966,
2019-06-05,10198,
2019-06-06,10308,
2019-06-07,10385,
2019-06-10,10495,
2019-06-11,10543,
2019-06-12,10548,
2019-06-13,10519,
2019-06-14,10557,
2019-06-17,10563,
2019-06-18,10565,
2019-06-19,10662,
2019-06-20,10622,
2019-06-21,10684,
2019-06-24,10673,
2019-06-25,10641,
2019-06-26,10545,
2019-06-27,10570,
2019-06-28,10619,
2019-07-01,10725,
2019-07-02,10830,
2019-07-03,10785,
2019-07-04,10881,
2019-07-05,10891,
2019-07-08,10935,
2019-07-09,10916,
2019-07-10,10946,
2019-07-11,10914,
2019-07-12,10973,
2019-07-16,10968,
2019-07-17,10967,
2019-07-18,10847,
2019-07-19,10858,
2019-07-22,10833,
2019-07-23,10872,
2019-07-24,10962,
2019-07-25,11015,
2019-07-26,11010,
2019-07-29,11060,
2019-07-30,11088,
2019-07-31,11035,
2019-08-01,10978,
2019-08-02,10671,
2019-08-05,10514,
2019-08-06,10152,
2019-08-07,10316,
2019-08-08,10319,
2019-08-09,10506,
2019-08-13,10257,
2019-08-14,10503,
2019-08-15,10166,
2019-08-16,10203,
2019-08-19,10377,
2019-08-20,10526,
2019-08-21,10415,
2019-08-22,10528,
2019-08-23,10525,
2019-08-26,10102,
2019-08-27,10286,
2019-08-28,10243,
2019-08-29,10340,
2019-08-30,10515,
2019-09-02,10491,
2019-09-03,10510,
2019-09-04,10399,
2019-09-05,10561,
2019-09-06,10765,
2019-09-09,10764,
2019-09-10,10814,
2019-09-11,10838,
2019-09-12,10960,
2019-09-13,11010,
2019-09-17,10965,
2019-09-18,10994,
2019-09-19,11020,
2019-09-20,10983,
2019-09-24,10891,
2019-09-25,10743,
2019-09-26,10871,
2019-09-27,10856,
2019-09-30,10808,
2019-10-01,10890,
2019-10-02,10709,
2019-10-03,10456,
2019-10-04,10520,
2019-10-07,10657,
2019-10-08,10674,
2019-10-09,10482,
2019-10-10,10605,
2019-10-11,10749,
2019-10-15,10880,
2019-10-16,11021,
2019-10-17,11000,
2019-10-18,11028,
2019-10-21,10966,
2019-10-23,10991,
2019-10-24,11050,
2019-10-25,11076,
2019-10-28,11128,
2019-10-29,11210,
2019-10-30,11188,
2019-10-31,11227,
2019-11-01,11106,
2019-11-05,11334,
2019-11-06,11351,
2019-11-07,11344,
2019-11-08,11427,
2019-11-11,11434,
2019-11-12,11413,
2019-11-13,11406,
2019-11-14,11402,
2019-11-15,11394,
2019-11-18,11504,
2019-11-19,11481,
2019-11-20,11481,
2019-11-21,11420,
2019-11-22,11431,
2019-11-25,11469,
2019-11-26,11582,
2019-11-27,11617,
2019-11-28,11693,
2019-11-29,11711,
2019-12-02,11680,
2019-12-03,11524,
2019-12-04,11386,
2019-12-05,11494,
2019-12-06,11504,
2019-12-09,11587,
2019-12-10,11558,
2019-12-11,11558,
2019-12-12,11565,
2019-12-13,11776,
2019-12-16,11765,
2019-12-17,11863,
2019-12-18,11865,
2019-12-19,11881,
2019-12-20,11902,
2019-12-23,11961,
2019-12-24,11976,
2019-12-25,11961,
2019-12-26,11986,
2019-12-27,12060,
2019-12-30,12047,
2020-01-06,11873,
2020-01-07,11951,
2020-01-08,11851,
2020-01-09,12066,
2020-01-10,12185,
2020-01-14,12300,
2020-01-15,12260,
2020-01-16,12283,
2020-01-17,12428,
2020-01-20,12460,
2020-01-21,12465,
2020-01-22,12395,
2020-01-23,12378,
2020-01-24,12378,
2020-01-27,12208,
2020-01-28,11994,
2020-01-29,12139,
2020-01-30,12121,
2020-01-31,12168,
2020-02-03,11892,
2020-02-04,11988,
2020-02-05,12263,
2020-02-06,12446,
2020-02-07,12496,
2020-02-10,12402,
2020-02-12,12536,
2020-02-13,12625,
2020-02-14,12606,
2020-02-17,12620,
2020-02-18,12627,
2020-02-19,12600,
2020-02-20,12815,
2020-02-21,12861,
2020-02-25,12171,
2020-02-26,11740,
2020-02-27,11695,
2020-02-28,11089,
2020-03-02,10825,
2020-03-03,11380,
2020-03-04,10973,
2020-03-05,11452,
2020-03-06,10936,
2020-03-09,10319,
2020-03-10,9657,
2020-03-11,10287,
2020-03-12,9762,
2020-03-13,8885,
2020-03-16,9869,
2020-03-17,8671,
2020-03-18,9242,
2020-03-19,8904,
2020-03-23,8700,
2020-03-24,8432,
2020-03-25,9267,
2020-03-26,9342,
2020-03-27,9759,
2020-03-30,9321,
2020-03-31,9738,
2020-04-01,9474,
2020-04-02,9048,
2020-04-03,9310,
2020-04-06,9243,
2020-04-07,9902,
2020-04-08,9848,
2020-04-09,10223,
2020-04-10,10329,
2020-04-13,10293,
2020-04-14,10134,
2020-04-15,10401,
2020-04-16,10221,
2020-04-17,10303,
2020-04-20,10575,
2020-04-21,10376,
2020-04-22,10065,
2020-04-23,10292,
2020-04-24,10277,
2020-04-27,10409,
2020-04-28,10532,
2020-04-30,10714,
2020-05-01,10655,
2020-05-07,10324,
2020-05-08,10456,
2020-05-11,10693,
2020-05-12,10751,
2020-05-13,10494,
2020-05-14,10288,
2020-05-15,10461,
2020-05-18,10477,
2020-05-19,10826,
2020-05-20,10776,
2020-05-21,10934,
2020-05-22,10848,
2020-05-25,10867,
2020-05-26,10879,
2020-05-27,10987,
2020-05-28,11191,
2020-05-29,11130,
2020-06-01,11205,
2020-06-02,11231,
2020-06-03,11443,
2020-06-04,11617,
2020-06-05,11603,
2020-06-08,11948,
2020-06-09,11938,
2020-06-10,11814,
2020-06-11,11666,
2020-06-12,10949,
2020-06-15,11151,
2020-06-16,11252,
2020-06-17,11469,
2020-06-18,11367,
2020-06-19,11391,
2020-06-22,11306,
2020-06-23,11404,
2020-06-24,11406,
2020-06-25,11169,
2020-06-26,11296,
2020-06-29,11037,
2020-06-30,11252,
2020-07-01,11465,
2020-07-02,11456,
2020-07-03,11516,
2020-07-06,11528,
2020-07-07,11672,
2020-07-08,11588,
2020-07-09,11637,
2020-07-10,11555,
2020-07-13,11645,
2020-07-14,11582,
2020-07-15,11740,
2020-07-16,11813,
2020-07-17,11803,
2020-07-20,11865,
2020-07-21,11936,
2020-07-22,11916,
2020-07-27,11646,
2020-07-28,11680,
2020-07-29,11582,
2020-07-30,11721,
2020-07-31,11626,
2020-08-03,11886,
2020-08-04,11971,
2020-08-05,11956,
2020-08-06,12020,
2020-08-07,12108,
2020-08-11,12218,
2020-08-12,12166,
2020-08-13,12354,
2020-08-14,12363,
2020-08-17,12311,
2020-08-18,12261,
2020-08-19,12218,
2020-08-20,12270,
2020-08-21,12263,
2020-08-24,12318,
2020-08-25,12468,
2020-08-26,12566,
2020-08-27,12631,
2020-08-28,12740,
2020-08-31,12669,
2020-09-01,12707,
2020-09-02,12819,
2020-09-03,13043,
2020-09-04,12579,
2020-09-07,12498,
2020-09-08,12492,
2020-09-09,12111,
2020-09-10,12382,
2020-09-11,12158,
2020-09-14,12166,
2020-09-15,12274,
2020-09-16,12297,
2020-09-17,12205,
2020-09-18,12076,
2020-09-23,11960,
2020-09-24,11713,
2020-09-25,11761,
2020-09-28,11927,
2020-09-29,12117,
2020-09-30,12113,
2020-10-01,12182,
2020-10-02,12249,
2020-10-05,12135,
2020-10-06,12361,
2020-10-07,12192,
2020-10-08,12449,
2020-10-09,12542,
2020-10-12,12615,
2020-10-13,12787,
2020-10-14,12713,
2020-10-15,12610,
2020-10-16,12602,
2020-10-19,12608,
2020-10-20,12427,
2020-10-21,12463,
2020-10-22,12346,
2020-10-23,12419,
2020-10-26,12459,
2020-10-27,12242,
2020-10-28,12163,
2020-10-29,11728,
2020-10-30,11892,
2020-11-02,11767,
2020-11-04,12099,
2020-11-05,12336,
2020-11-06,12507,
2020-11-09,12462,
2020-11-10,12835,
2020-11-11,12812,
2020-11-12,12943,
2020-11-13,12764,
2020-11-16,12902,
2020-11-17,13025,
2020-11-18,12916,
2020-11-19,12742,
2020-11-20,12794,
2020-11-24,12866,
2020-11-25,13063,
2020-11-26,13023,
2020-11-27,13000,
2020-11-30,13000,
2020-12-01,12989,
2020-12-02,13145,
2020-12-03,13188,
2020-12-04,13098,
2020-12-07,13246,
2020-12-08,13222,
2020-12-09,13268,
2020-12-10,13178,
2020-12-11,13128,
2020-12-14,13115,
2020-12-15,13070,
2020-12-16,13189,
2020-12-17,13176,
2020-12-18,13228,
2020-12-21,13210,
2020-12-22,13151,
2020-12-23,13164,
2020-12-24,13172,
2020-12-25,13200,
2020-12-28,13218,
2020-12-29,13359,
2020-12-30,13288,
2021-01-04,13339,
2021-01-05,13152,
2021-01-06,13186,
2021-01-07,13301,
2021-01-08,13613,
2021-01-12,13650,
2021-01-13,13583,
2021-01-14,13650,
2021-01-15,13586,
2021-01-18,13486,
2021-01-19,13475,
2021-01-20,13609,
2021-01-21,13756,
2021-01-22,13751,
2021-01-25,13751,
2021-01-26,13792,
2021-01-27,13759,
2021-01-28,13482,
2021-01-29,13641,10000.0
2021-02-01,13407,9998.0
2021-02-02,13648,10261.0
2021-02-03,13854,10431.0
2021-02-04,13870,10389.0
2021-02-05,14090,10563.0
2021-02-08,14146,10597.0
2021-02-09,14202,10631.0
2021-02-10,14113,10569.0
2021-02-12,14151,10618.0
2021-02-15,14269,10712.0
2021-02-16,14319,10750.0
2021-02-17,14405,10792.0
2021-02-18,14344,10693.0
2021-02-19,14278,10643.0
2021-02-22,14223,10577.0
2021-02-24,14119,10269.0
2021-02-25,14368,10416.0
2021-02-26,14043,10064.0
2021-03-01,14010,10150.0
2021-03-02,14394,10478.0
2021-03-03,14266,10293.0
2021-03-04,14108,10018.0
2021-03-05,14039,9929.0
2021-03-08,14375,10136.0
2021-03-09,14399,9909.0
2021-03-10,14529,10255.0
2021-03-11,14610,10216.0
2021-03-12,14775,10465.0
2021-03-15,14855,10417.0
2021-03-16,14978,10552.0
2021-03-17,14939,10598.0
2021-03-18,14959,10621.0
2021-03-19,14757,10302.0
2021-03-22,14722,10346.0
2021-03-23,14819,10517.0
2021-03-24,14677,10441.0
2021-03-25,14630,10288.0
2021-03-26,14765,10314.0
2021-03-29,15054,10503.0
2021-03-30,15072,10514.0
2021-03-31,15142,10539.0
2021-04-01,15217,10712.0
2021-04-02,15371,10887.0
2021-04-05,15368,10885.0
2021-04-06,15542,11071.0
2021-04-07,15461,11009.0
2021-04-08,15486,11041.0
2021-04-09,15481,11102.0
2021-04-12,15663,11216.0
2021-04-13,15636,11178.0
2021-04-14,15583,11238.0
2021-04-15,15529,11098.0
2021-04-16,15675,11255.0
2021-04-19,15722,11262.0
2021-04-20,15573,11107.0
2021-04-21,15449,11016.0
2021-04-22,15589,11113.0
2021-04-23,15431,10964.0
2021-04-26,15592,11101.0
2021-04-27,15659,11196.0
2021-04-28,15767,11223.0
2021-04-30,15861,11230.0
2021-05-06,15754,10896.0
2021-05-07,15859,10968.0
2021-05-10,15922,11016.0
2021-05-11,15789,10749.0
2021-05-12,15625,10722.0
2021-05-13,15408,10522.0
2021-05-14,15598,10608.0
2021-05-17,15805,10821.0
2021-05-18,15732,10734.0
2021-05-19,15569,10636.0
2021-05-20,15560,10679.0
2021-05-21,15675,10850.0
2021-05-24,15675,10791.0
2021-05-25,15813,10962.0
2021-05-26,15765,10965.0
2021-05-27,15854,11043.0
2021-05-28,15992,11090.0
2021-05-31,15975,11090.0
2021-06-01,15924,11055.0
2021-06-02,15951,11053.0
2021-06-03,15967,11065.0
2021-06-04,16011,11017.0
2021-06-07,16049,11140.0
2021-06-08,16018,11153.0
2021-06-09,16023,11160.0
2021-06-10,16022,11183.0
2021-06-11,16069,11281.0
2021-06-14,16152,11347.0
2021-06-15,16230,11485.0
2021-06-16,16204,11410.0
2021-06-17,16209,11437.0
2021-06-18,16135,11536.0
2021-06-21,15912,11434.0
2021-06-22,16140,11510.0
2021-06-23,16291,11666.0
2021-06-24,16320,11703.0
2021-06-25,16406,11770.0
2021-06-28,16416,11722.0
2021-06-29,16429,11849.0
2021-06-30,16444,11895.0
2021-07-01,16540,11935.0
2021-07-02,16714,12001.0
2021-07-05,16766,12085.0
2021-07-06,16722,12054.0
2021-07-07,16627,12058.0
2021-07-08,16701,12089.0
2021-07-09,16462,11946.0
2021-07-12,16686,12057.0
2021-07-13,16778,12124.0
2021-07-14,16760,12150.0
2021-07-15,16669,12090.0
2021-07-16,16612,12002.0
2021-07-19,16482,11907.0
2021-07-20,16175,11766.0
2021-07-21,16482,11956.0
2021-07-26,16908,12329.0
2021-07-27,16903,12308.0
2021-07-28,16764,12128.0
2021-07-29,16741,12163.0
2021-07-30,16777,12161.0
2021-08-02,16712,12107.0
2021-08-03,16632,12074.0
2021-08-04,16728,12123.0
2021-08-05,16741,12207.0
2021-08-06,16878,12313.0
2021-08-10,16966,12328.0
2021-08-11,17033,12299.0
2021-08-12,17026,12243.0
2021-08-13,17095,12304.0
2021-08-16,16975,12236.0
2021-08-17,16977,12209.0
2021-08-18,16907,12133.0
2021-08-19,16795,12066.0
2021-08-20,16802,12117.0
2021-08-23,16933,12240.0
2021-08-24,17067,12410.0
2021-08-25,17106,12457.0
2021-08-26,17177,12489.0
2021-08-27,17067,12408.0
2021-08-30,17177,12504.0
2021-08-31,17277,12661.0
2021-09-01,17301,12677.0
2021-09-02,17277,12679.0
2021-09-03,17319,12667.0
2021-09-06,17297,12693.0
2021-09-07,17289,12687.0
2021-09-08,17307,12763.0
2021-09-09,17278,12713.0
2021-09-10,17130,12613.0
2021-09-13,17029,12537.0
2021-09-14,17079,12540.0
2021-09-15,16923,12454.0
2021-09-16,17029,12524.0
2021-09-17,17065,12580.0
2021-09-21,16585,12144.0
2021-09-22,16519,12119.0
2021-09-24,17063,12486.0
2021-09-27,17141,12534.0
2021-09-28,17138,12465.0
2021-09-29,16882,12175.0
2021-09-30,16951,12190.0
2021-10-01,16677,12085.0
2021-10-04,16802,12121.0
2021-10-05,16572,11852.0
2021-10-06,16857,12095.0
2021-10-07,16891,12147.0
2021-10-08,17085,12289.0
2021-10-11,17140,12289.0
2021-10-12,17204,12330.0
2021-10-13,17161,12286.0
2021-10-14,17198,12369.0
2021-10-15,17570,12656.0
2021-10-18,17760,12778.0
2021-10-19,17808,12900.0
2021-10-20,18016,13046.0
2021-10-21,18019,12982.0
2021-10-22,18035,13039.0
2021-10-25,17966,12890.0
2021-10-26,18069,13036.0
2021-10-27,18148,13107.0
2021-10-28,18017,13111.0
2021-10-29,18163,13239.0
2021-11-01,18267,13349.0
2021-11-02,18303,13397.0
2021-11-04,18494,13602.0
2021-11-05,18515,13729.0
2021-11-08,18559,13723.0
2021-11-09,18518,13660.0
2021-11-10,18388,13514.0
2021-11-11,18418,13450.0
2021-11-12,18475,13523.0
2021-11-15,18569,13635.0
2021-11-16,18604,13652.0
2021-11-17,18785,13832.0
2021-11-18,18626,13750.0
2021-11-19,18720,13919.0
2021-11-22,18652,13964.0
2021-11-24,18806,13873.0
2021-11-25,18869,13938.0
2021-11-26,18804,13890.0
2021-11-29,18192,13462.0
2021-11-30,18432,13776.0
2021-12-01,18005,13494.0
2021-12-02,17749,13246.0
2021-12-03,18022,13355.0
2021-12-06,17867,13120.0
2021-12-07,18144,13281.0
2021-12-08,18531,13690.0
2021-12-09,18629,13779.0
2021-12-10,18441,13531.0
2021-12-13,18632,13694.0
2021-12-14,18482,13499.0
2021-12-15,18366,13373.0
2021-12-16,18733,13738.0
2021-12-17,18515,13339.0
2021-12-20,18285,13256.0
2021-12-21,18085,13116.0
2021-12-22,18490,13479.0
2021-12-23,18688,13647.0
2021-12-24,18849,13787.0
2021-12-27,18836,13778.0
2021-12-28,19185,14061.0
2021-12-29,19156,13986.0
2021-12-30,19204,14004.0
2022-01-04,19291,14064.0
2022-01-05,19408,13969.0
2022-01-06,19007,13516.0
2022-01-07,18978,13502.0
2022-01-11,18773,13298.0
2022-01-12,18944,13494.0
2022-01-13,18885,13464.0
2022-01-14,18530,13057.0
2022-01-17,18583,13180.0
2022-01-18,18618,13205.0
2022-01-19,18302,12884.0
2022-01-20,18060,12700.0
2022-01-21,17789,12479.0
2022-01-24,17456,12137.0
2022-01-25,17527,12214.0
2022-01-26,17288,11892.0
2022-01-27,17383,11995.0
2022-01-28,17415,11936.0
2022-01-31,17837,12319.0
2022-02-01,18130,12693.0
2022-02-02,18183,12719.0
2022-02-03,18315,12794.0
2022-02-04,17955,12314.0
2022-02-07,18089,12507.0
2022-02-08,18028,12407.0
2022-02-09,18220,12584.0
2022-02-10,18495,12853.0
2022-02-14,17790,12150.0
2022-02-15,17721,12162.0
2022-02-16,18046,12492.0
2022-02-17,18030,12456.0
2022-02-18,17569,12033.0
2022-02-21,17462,11906.0
2022-02-22,17421,11878.0
2022-02-24,16951,11471.0
2022-02-25,17299,11930.0
2022-02-28,17684,12111.0
2022-03-01,17601,12124.0
2022-03-02,17289,11899.0
2022-03-03,17706,12166.0
2022-03-04,17583,11967.0
2022-03-07,17384,11758.0
2022-03-08,16940,11363.0
2022-03-09,16876,11358.0
2022-03-10,17330,11776.0
2022-03-11,17304,11679.0
2022-03-14,17269,11557.0
2022-03-15,17238,11398.0
2022-03-16,17629,11772.0
2022-03-17,18114,12269.0
2022-03-18,18292,12379.0
2022-03-22,18708,12750.0
2022-03-23,19097,13117.0
2022-03-24,18849,12922.0
2022-03-25,19279,13315.0
2022-03-28,19404,13323.0
2022-03-29,19859,13752.0
2022-03-30,19821,13787.0
2022-03-31,19683,13626.0
2022-04-01,19347,13395.0
2022-04-04,19447,13439.0
2022-04-05,19627,13724.0
2022-04-06,19616,13566.0
2022-04-07,19367,13247.0
2022-04-08,19472,13290.0
2022-04-11,19552,13191.0
2022-04-12,19366,12977.0
2022-04-13,19309,12937.0
2022-04-14,19522,13190.0
2022-04-15,19406,12970.0
2022-04-18,19454,13001.0
2022-04-19,19554,13087.0
2022-04-20,20191,13587.0
2022-04-21,19999,13265.0
2022-04-22,19762,13038.0
2022-04-25,19239,12709.0
2022-04-26,19167,12755.0
2022-04-27,18636,12268.0
2022-04-28,18851,12377.0
2022-05-02,18798,12352.0
2022-05-06,18929,12391.0
2022-05-09,18861,12266.0
2022-05-10,18154,11710.0
2022-05-11,18239,11889.0
2022-05-12,17864,11476.0
2022-05-13,17727,11378.0
2022-05-16,18256,11868.0
2022-05-17,18135,11699.0
2022-05-18,18506,12008.0
2022-05-19,17640,11324.0
2022-05-20,17459,11223.0
2022-05-23,17452,11179.0
2022-05-24,17790,11375.0
2022-05-25,17524,11048.0
2022-05-26,17763,11257.0
2022-05-27,18048,11527.0
2022-05-30,18496,11907.0
2022-05-31,18669,12018.0
2022-06-01,18658,12048.0
2022-06-02,18682,12063.0
2022-06-03,18995,12374.0
2022-06-06,18831,12136.0
2022-06-07,19092,12316.0
2022-06-08,19358,12479.0
2022-06-09,19387,12539.0
2022-06-10,18895,12174.0
2022-06-13,18452,11808.0
2022-06-14,17623,11192.0
2022-06-15,17677,11290.0
2022-06-16,17842,11512.0
2022-06-17,17125,10960.0
2022-06-20,17423,11264.0
2022-06-21,17417,11261.0
2022-06-22,18014,11652.0
2022-06-23,17952,11608.0
2022-06-24,17994,11694.0
2022-06-27,18460,12047.0
2022-06-28,18524,12027.0
2022-06-29,18240,11713.0
2022-06-30,18301,11780.0
2022-07-01,18052,11565.0
2022-07-04,18107,11561.0
2022-07-05,18263,11660.0
2022-07-06,18234,11819.0
2022-07-07,18325,11908.0
2022-07-08,18625,12181.0
2022-07-11,18667,12235.0
2022-07-12,18556,12035.0
2022-07-13,18356,11898.0
2022-07-14,18404,11967.0
2022-07-15,18476,12089.0
2022-07-19,18580,12140.0
2022-07-20,19083,12512.0
2022-07-21,19243,12737.0
2022-07-22,19270,12812.0
2022-07-25,18992,12521.0
2022-07-26,18994,12437.0
2022-07-27,18850,12241.0
2022-07-28,19242,12696.0
2022-07-29,19236,12655.0
2022-08-01,19265,12721.0
2022-08-02,18917,12521.0
2022-08-03,19202,12755.0
2022-08-04,19491,13094.0
2022-08-05,19384,13090.0
2022-08-08,19692,13216.0
2022-08-09,19603,13123.0
2022-08-10,19572,13008.0
2022-08-12,19690,13100.0
2022-08-15,19985,13338.0
2022-08-16,20097,13459.0
2022-08-17,20306,13541.0
2022-08-18,20252,13442.0
2022-08-19,20512,13616.0
2022-08-22,20376,13435.0
2022-08-23,19961,13090.0
2022-08-24,19862,13047.0
2022-08-25,19927,13087.0
2022-08-26,20175,13294.0
2022-08-29,19722,12898.0
2022-08-30,19623,12795.0
2022-08-31,19417,12656.0
2022-09-01,19394,12666.0
2022-09-02,19533,12721.0
2022-09-05,19360,12561.0
2022-09-06,19349,12554.0
2022-09-07,19663,12717.0
2022-09-08,20214,13102.0
2022-09-09,20255,13108.0
2022-09-12,20424,13299.0
2022-09-13,20600,13433.0
2022-09-14,19979,12862.0
2022-09-15,19892,12867.0
2022-09-16,19637,12628.0
2022-09-20,19653,12668.0
2022-09-21,19493,12600.0
2022-09-22,19264,12441.0
2022-09-26,18710,12051.0
2022-09-27,18580,12031.0
2022-09-28,18570,12067.0
2022-09-29,18885,12271.0
2022-09-30,18548,11961.0
2022-10-03,18280,11759.0
2022-10-04,18731,12022.0
2022-10-05,19202,12335.0
2022-10-06,19259,12386.0
2022-10-07,19100,12315.0
2022-10-11,18535,11784.0
2022-10-12,18468,11672.0
2022-10-13,18501,11724.0
2022-10-14,19046,12033.0
2022-10-17,18746,11755.0
2022-10-18,19277,12183.0
2022-10-19,19542,12305.0
2022-10-20,19511,12319.0
2022-10-21,19393,12278.0
2022-10-24,19691,12468.0
2022-10-25,19926,12601.0
2022-10-26,20140,12794.0
2022-10-27,19702,12325.0
2022-10-28,19661,12142.0
2022-10-31,20365,12663.0
2022-11-01,20283,12551.0
2022-11-02,20044,12327.0
2022-11-04,19433,11731.0
2022-11-07,19529,11813.0
2022-11-08,19651,11903.0
2022-11-09,19660,11932.0
2022-11-10,19335,11700.0
2022-11-11,19775,12184.0
2022-11-14,19638,12207.0
2022-11-15,19580,12158.0
2022-11-16,19633,12261.0
2022-11-17,19468,12084.0
2022-11-18,19519,12127.0
2022-11-21,19622,12133.0
2022-11-22,19790,12153.0
2022-11-24,19775,12205.0
2022-11-25,19753,12192.0
2022-11-28,19747,12105.0
2022-11-29,19415,11915.0
2022-11-30,19380,11825.0
2022-12-01,19728,12209.0
2022-12-02,19500,12089.0
2022-12-05,19353,11964.0
2022-12-06,19264,11917.0
2022-12-07,19093,11742.0
2022-12-08,18955,11625.0
