date,TOPIX,NASDAQ100,S&P500
2017-02-27,9896,,
2017-02-28,9905,,
2017-03-01,10020,,
2017-03-02,10094,,
2017-03-03,10052,,
2017-03-06,10031,,
2017-03-07,10032,,
2017-03-08,10001,,
2017-03-09,10029,,
2017-03-10,10154,,
2017-03-13,10176,,
2017-03-14,10160,,
2017-03-15,10136,,
2017-03-16,10145,,
2017-03-17,10101,,
2017-03-21,10085,,
2017-03-22,9871,,
2017-03-23,9872,,
2017-03-24,9960,,
2017-03-27,9833,,
2017-03-28,9965,,
2017-03-29,10036,,
2017-03-30,9942,,
2017-03-31,9844,,
2017-04-03,9875,,
2017-04-04,9792,,
2017-04-05,9793,,
2017-04-06,9634,,
2017-04-07,9697,,
2017-04-10,9760,,
2017-04-11,9730,,
2017-04-12,9629,,
2017-04-13,9556,,
2017-04-14,9496,,
2017-04-17,9539,,
2017-04-18,9577,,
2017-04-19,9576,,
2017-04-20,9586,,
2017-04-21,9688,,
2017-04-24,9784,,
2017-04-25,9888,,
2017-04-26,10006,,
2017-04-27,10002,,
2017-04-28,9970,,
2017-05-01,10023,,
2017-05-02,10092,,
2017-05-08,10323,,
2017-05-09,10297,,
2017-05-10,10320,,
2017-05-11,10332,,
2017-05-12,10293,,
2017-05-15,10290,,
2017-05-16,10317,,
2017-05-17,10262,,
2017-05-18,10126,,
2017-05-19,10157,,
2017-05-22,10209,,
2017-05-23,10194,,
2017-05-24,10258,,
2017-05-25,10279,,
2017-05-26,10221,,
2017-05-29,10226,,
2017-05-30,10242,,
2017-05-31,10214,,
2017-06-01,10329,,
2017-06-02,10499,,
2017-06-05,10484,,
2017-06-06,10396,,
2017-06-07,10400,,
2017-06-08,10357,,
2017-06-09,10365,,
2017-06-12,10364,,
2017-06-13,10377,,
2017-06-14,10366,,
2017-06-15,10341,,
2017-06-16,10393,,
2017-06-19,10458,,
2017-06-20,10531,,
2017-06-21,10494,,
2017-06-22,10486,,
2017-06-23,10492,,
2017-06-26,10498,,
2017-06-27,10542,,
2017-06-28,10524,,
2017-06-29,10587,,
2017-06-30,10507,,
2017-07-03,10524,,
2017-07-04,10492,,
2017-07-05,10551,,
2017-07-06,10531,,
2017-07-07,10475,,
2017-07-10,10530,,
2017-07-11,10606,,
2017-07-12,10555,,
2017-07-13,10553,,
2017-07-14,10595,,
2017-07-18,10563,,
2017-07-19,10571,,
2017-07-20,10644,,
2017-07-21,10624,,
2017-07-24,10569,,
2017-07-25,10540,,
2017-07-26,10565,,
2017-07-27,10604,,
2017-07-28,10568,,
2017-07-31,10549,,
2017-08-01,10614,,
2017-08-02,10652,,
2017-08-03,10648,,
2017-08-04,10632,,
2017-08-07,10684,,
2017-08-08,10658,,
2017-08-09,10544,,
2017-08-10,10540,,
2017-08-14,10421,,
2017-08-15,10533,,
2017-08-16,10531,,
2017-08-17,10524,,
2017-08-18,10410,,
2017-08-21,10396,,
2017-08-22,10402,,
2017-08-23,10428,,
2017-08-24,10376,,
2017-08-25,10407,,
2017-08-28,10427,,
2017-08-29,10415,,
2017-08-30,10479,,
2017-08-31,10543,,
2017-09-01,10557,,
2017-09-04,10452,,
2017-09-05,10369,,
2017-09-06,10377,,
2017-09-07,10417,,
2017-09-08,10387,,
2017-09-11,10509,,
2017-09-12,10608,,
2017-09-13,10672,,
2017-09-14,10638,,
2017-09-15,10683,,
2017-09-19,10871,,
2017-09-20,10871,,
2017-09-21,10876,,
2017-09-22,10850,,
2017-09-25,10903,,
2017-09-26,10903,,
2017-09-27,10933,,
2017-09-28,11009,,
2017-09-29,10999,,
2017-10-02,10992,,
2017-10-03,11063,,
2017-10-04,11063,,
2017-10-05,11050,,
2017-10-06,11081,,
2017-10-10,11132,,
2017-10-11,11143,,
2017-10-12,11165,,
2017-10-13,11221,,
2017-10-16,11290,,
2017-10-17,11317,,
2017-10-18,11325,,
2017-10-19,11362,,
2017-10-20,11365,,
2017-10-23,11461,,
2017-10-24,11537,,
2017-10-25,11502,,
2017-10-26,11518,,
2017-10-27,11631,,
2017-10-30,11629,,
2017-10-31,11597,,
2017-11-01,11734,,
2017-11-02,11782,,
2017-11-06,11773,,
2017-11-07,11909,,
2017-11-08,11937,,
2017-11-09,11908,,
2017-11-10,11823,,
2017-11-13,11712,,
2017-11-14,11683,,
2017-11-15,11453,,
2017-11-16,11570,,
2017-11-17,11583,,
2017-11-20,11556,,
2017-11-21,11632,,
2017-11-22,11671,,
2017-11-24,11693,,
2017-11-27,11668,,
2017-11-28,11637,,
2017-11-29,11730,,
2017-11-30,11769,,
2017-12-01,11798,,
2017-12-04,11734,,
2017-12-05,11762,,
2017-12-06,11594,,
2017-12-07,11731,,
2017-12-08,11845,,
2017-12-11,11908,,
2017-12-12,11920,,
2017-12-13,11892,,
2017-12-14,11873,,
2017-12-15,11777,,
2017-12-18,11938,,
2017-12-19,11919,,
2017-12-20,11959,,
2017-12-21,11968,,
2017-12-22,12011,,
2017-12-25,12029,,
2017-12-26,11997,,
2017-12-27,12030,,
2017-12-28,11959,,
2017-12-29,11949,,
2018-01-04,12253,,
2018-01-05,12361,,
2018-01-09,12420,,
2018-01-10,12439,,
2018-01-11,12412,,
2018-01-12,12334,,
2018-01-15,12384,,
2018-01-16,12452,,
2018-01-17,12429,,
2018-01-18,12338,,
2018-01-19,12422,,
2018-01-22,12437,,
2018-01-23,12562,,
2018-01-24,12498,,
2018-01-25,12388,,
2018-01-26,12354,,
2018-01-29,12362,,
2018-01-30,12214,,
2018-01-31,12074,,
2018-02-01,12295,,
2018-02-02,12254,,
2018-02-05,11988,,
2018-02-06,11460,,
2018-02-07,11503,,
2018-02-08,11607,,
2018-02-09,11384,,
2018-02-13,11284,,
2018-02-14,11192,,
2018-02-15,11301,,
2018-02-16,11421,,
2018-02-19,11669,,
2018-02-20,11585,,
2018-02-21,11580,,
2018-02-22,11478,,
2018-02-23,11573,,
2018-02-26,11669,,
2018-02-27,11771,,
2018-02-28,11626,,
2018-03-01,11441,,
2018-03-02,11232,,
2018-03-05,11143,,
2018-03-06,11284,,
2018-03-07,11203,,
2018-03-08,11242,,
2018-03-09,11279,,
2018-03-12,11448,,
2018-03-13,11512,,
2018-03-14,11461,,
2018-03-15,11463,,
2018-03-16,11417,,
2018-03-19,11308,,
2018-03-20,11283,,
2018-03-22,11356,,
2018-03-23,10946,,
2018-03-26,10987,,
2018-03-27,11288,,
2018-03-28,11277,,
2018-03-29,11306,,
2018-03-30,11387,,
2018-04-02,11338,,
2018-04-03,11304,,
2018-04-04,11320,,
2018-04-05,11442,,
2018-04-06,11407,,
2018-04-09,11451,,
2018-04-10,11491,,
2018-04-11,11446,,
2018-04-12,11402,,
2018-04-13,11474,,
2018-04-16,11518,,
2018-04-17,11477,,
2018-04-18,11608,,
2018-04-19,11611,,
2018-04-20,11617,,
2018-04-23,11615,,
2018-04-24,11741,,
2018-04-25,11728,,
2018-04-26,11757,,
2018-04-27,11792,,
2018-05-01,11773,,
2018-05-02,11755,,
2018-05-07,11766,,
2018-05-08,11810,,
2018-05-09,11764,,
2018-05-10,11797,,
2018-05-11,11913,,
2018-05-14,11987,,
2018-05-15,11982,,
2018-05-16,11952,,
2018-05-17,12004,,
2018-05-18,12050,,
2018-05-21,12040,,
2018-05-22,12012,,
2018-05-23,11931,,
2018-05-24,11787,,
2018-05-25,11760,,
2018-05-28,11753,,
2018-05-29,11695,,
2018-05-30,11525,,
2018-05-31,11599,,
2018-06-01,11612,,
2018-06-04,11780,,
2018-06-05,11782,,
2018-06-06,11800,,
2018-06-07,11875,,
2018-06-08,11825,,
2018-06-11,11861,,
2018-06-12,11900,,
2018-06-13,11951,,
2018-06-14,11841,,
2018-06-15,11875,,
2018-06-18,11758,,
2018-06-19,11576,,
2018-06-20,11634,,
2018-06-21,11620,,
2018-06-22,11582,,
2018-06-25,11473,,
2018-06-26,11491,,
2018-06-27,11507,,
2018-06-28,11477,,
2018-06-29,11503,,
2018-07-02,11266,,
2018-07-03,11249,,10038.0
2018-07-04,11253,,9936.0
2018-07-05,11139,,9942.0
2018-07-06,11241,,10057.0
2018-07-09,11376,,10121.0
2018-07-10,11404,,10265.0
2018-07-11,11310,,10288.0
2018-07-12,11361,,10330.0
2018-07-13,11497,,10475.0
2018-07-17,11597,,10445.0
2018-07-18,11637,,10541.0
2018-07-19,11626,,10540.0
2018-07-20,11596,,10486.0
2018-07-23,11554,,10322.0
2018-07-24,11608,,10371.0
2018-07-25,11652,,10423.0
2018-07-26,11734,,10462.0
2018-07-27,11801,,10469.0
2018-07-30,11749,,10398.0
2018-07-31,11650,,10330.0
2018-08-01,11760,,10458.0
2018-08-02,11643,,10437.0
2018-08-03,11579,,10497.0
2018-08-06,11515,,10493.0
2018-08-07,11602,,10539.0
2018-08-08,11593,,10581.0
2018-08-09,11563,,10526.0
2018-08-10,11430,,10515.0
2018-08-13,11188,,10409.0
2018-08-14,11370,,10388.0
2018-08-15,11284,,10514.0
2018-08-16,11211,,10361.0
2018-08-17,11281,,10473.0
2018-08-20,11244,,10477.0
2018-08-21,11200,,10439.0
2018-08-22,11286,,10490.0
2018-08-23,11285,,10540.0
2018-08-24,11358,,10592.0
2018-08-27,11489,,10627.0
2018-08-28,11507,,10712.0
2018-08-29,11562,,10715.0
2018-08-30,11560,,10828.0
2018-08-31,11534,,10714.0
2018-09-03,11434,,10709.0
2018-09-04,11421,,10718.0
2018-09-05,11332,,10743.0
2018-09-06,11248,,10688.0
2018-09-07,11195,,10580.0
2018-09-10,11216,,10598.0
2018-09-11,11291,,10668.0
2018-09-12,11241,,10720.0
2018-09-13,11365,,10710.0
2018-09-14,11489,,10834.0
2018-09-18,11697,,10751.0
2018-09-19,11868,,10855.0
2018-09-20,11881,,10876.0
2018-09-21,11989,,10984.0
2018-09-25,12112,,10981.0
2018-09-26,12203,,10959.0
2018-09-27,12059,,10919.0
2018-09-28,12173,,11016.0
2018-10-01,12178,,11051.0
2018-10-02,12219,,11097.0
2018-10-03,12077,,11056.0
2018-10-04,12066,,11143.0
2018-10-05,12009,,11026.0
2018-10-09,11798,,10849.0
2018-10-10,11816,,10845.0
2018-10-11,11400,,10420.0
2018-10-12,11404,,10195.0
2018-10-15,11223,,10324.0
2018-10-16,11306,,10250.0
2018-10-17,11481,,10520.0
2018-10-18,11418,,10545.0
2018-10-19,11340,,10362.0
2018-10-22,11357,,10369.0
2018-10-23,11057,,10351.0
2018-10-24,11066,,10267.0
2018-10-25,10725,,9911.0
2018-10-26,10692,,10133.0
2018-10-29,10648,,9916.0
2018-10-30,10796,,9898.0
2018-10-31,11028,,10121.0
2018-11-01,10932,,10188.0
2018-11-02,11113,,10303.0
2018-11-05,10989,,10272.0
2018-11-06,11118,,10330.0
2018-11-07,11071,,10387.0
2018-11-08,11264,,10652.0
2018-11-09,11208,,10667.0
2018-11-12,11201,,10561.0
2018-11-13,10976,,10328.0
2018-11-14,10996,,10339.0
2018-11-15,10980,,10238.0
2018-11-16,10916,,10349.0
2018-11-19,10971,,10288.0
2018-11-20,10892,,10112.0
2018-11-21,10827,,9949.0
2018-11-22,10915,,9996.0
2018-11-26,10936,,9927.0
2018-11-27,11017,,10124.0
2018-11-28,11081,,10182.0
2018-11-29,11119,,10402.0
2018-11-30,11173,,10368.0
2018-12-03,11318,,10468.0
2018-12-04,11050,,10580.0
2018-12-05,10992,,10173.0
2018-12-06,10791,,10178.0
2018-12-07,10857,,10151.0
2018-12-10,10652,,9893.0
2018-12-11,10555,,9964.0
2018-12-12,10765,,9998.0
2018-12-13,10832,,10041.0
2018-12-14,10667,,10057.0
2018-12-17,10681,,9854.0
2018-12-18,10469,,9593.0
2018-12-19,10425,,9566.0
2018-12-20,10163,,9429.0
2018-12-21,9969,,9183.0
2018-12-25,9482,,8645.0
2018-12-26,9606,,8693.0
2018-12-27,10076,,9162.0
2018-12-28,10026,,9231.0
2019-01-04,9872,,8809.0
2019-01-07,10150,,9184.0
2019-01-08,10190,,9272.0
2019-01-09,10301,,9354.0
2019-01-10,10213,,9350.0
2019-01-11,10265,,9416.0
2019-01-15,10352,,9360.0
2019-01-16,10319,,9463.0
2019-01-17,10354,,9531.0
2019-01-18,10452,,9641.0
2019-01-21,10510,,9794.0
2019-01-22,10443,,9796.0
2019-01-23,10380,,9640.0
2019-01-24,10418,,9665.0
2019-01-25,10508,,9698.0
2019-01-28,10437,,9744.0
2019-01-29,10449,,9653.0
2019-01-30,10406,,9660.0
2019-01-31,10518,,9770.0
2019-02-01,10499,,9854.0
2019-02-04,10611,,9917.0
2019-02-05,10621,,10029.0
2019-02-06,10616,,10059.0
2019-02-07,10528,,10047.0
2019-02-08,10329,,9945.0
2019-02-12,10552,,10026.0
2019-02-13,10664,,10156.0
2019-02-14,10667,,10227.0
2019-02-15,10583,,10153.0
2019-02-18,10750,,10274.0
2019-02-19,10780,,10273.0
2019-02-20,10826,,10309.0
2019-02-21,10826,,10325.0
2019-02-22,10799,,10296.0
2019-02-25,10876,,10363.0
2019-02-26,10855,,10398.0
2019-02-27,10876,,10350.0
2019-02-28,10790,,10372.0
2019-03-01,10844,,10408.0
2019-03-04,10924,,10526.0
2019-03-05,10868,,10474.0
2019-03-06,10841,,10447.0
2019-03-07,10749,,10373.0
2019-03-08,10553,,10282.0
2019-03-11,10614,,10203.0
2019-03-12,10775,,10401.0
2019-03-13,10685,,10415.0
2019-03-14,10660,,10488.0
2019-03-15,10756,,10543.0
2019-03-18,10830,,10562.0
2019-03-19,10807,,10578.0
2019-03-20,10835,,10608.0
2019-03-22,10852,,10604.0
2019-03-25,10586,,10326.0
2019-03-26,10857,,10346.0
2019-03-27,10918,,10450.0
2019-03-28,10738,,10386.0
2019-03-29,10797,,10484.0
2019-04-01,10960,,10565.0
2019-04-02,10932,,10721.0
2019-04-03,11001,,10728.0
2019-04-04,10989,,10754.0
2019-04-05,11028,,10804.0
2019-04-08,10990,,10818.0
2019-04-09,10980,,10827.0
2019-04-10,10905,,10743.0
2019-04-11,10897,,10773.0
2019-04-12,10890,,10840.0
2019-04-15,11042,,10934.0
2019-04-16,11032,,10925.0
2019-04-17,11061,,10944.0
2019-04-18,10955,,10910.0
2019-04-19,10967,,10925.0
2019-04-22,10979,,10923.0
2019-04-23,11008,,10922.0
2019-04-24,10934,,11027.0
2019-04-25,10992,,11035.0
2019-04-26,10975,,10989.0
2019-05-07,10853,,10900.0
2019-05-08,10666,,10675.0
2019-05-09,10520,,10640.0
2019-05-10,10511,,10595.0
2019-05-13,10456,,10626.0
2019-05-14,10414,,10340.0
2019-05-15,10477,,10443.0
2019-05-16,10433,,10495.0
2019-05-17,10547,,10638.0
2019-05-20,10550,,10593.0
2019-05-21,10519,,10522.0
2019-05-22,10491,,10646.0
2019-05-23,10453,,10591.0
2019-05-24,10458,,10416.0
2019-05-27,10497,,10408.0
2019-05-28,10524,,10415.0
2019-05-29,10425,,10300.0
2019-05-30,10395,,10260.0
2019-05-31,10261,,10259.0
2019-06-03,10170,,10031.0
2019-06-04,10171,,9966.0
2019-06-05,10381,,10198.0
2019-06-06,10346,,10308.0
2019-06-07,10398,,10385.0
2019-06-10,10537,,10495.0
2019-06-11,10594,,10543.0
2019-06-12,10545,,10548.0
2019-06-13,10458,,10519.0
2019-06-14,10494,,10557.0
2019-06-17,10447,,10563.0
2019-06-18,10372,,10565.0
2019-06-19,10552,,10662.0
2019-06-20,10583,,10622.0
2019-06-21,10488,,10684.0
2019-06-24,10501,,10673.0
2019-06-25,10472,,10641.0
2019-06-26,10425,,10545.0
2019-06-27,10553,,10570.0
2019-06-28,10540,,10619.0
2019-07-01,10769,,10725.0
2019-07-02,10802,,10830.0
2019-07-03,10732,,10785.0
2019-07-04,10801,,10881.0
2019-07-05,10820,,10891.0
2019-07-08,10724,,10935.0
2019-07-09,10700,,10916.0
2019-07-10,10675,,10946.0
2019-07-11,10726,,10914.0
2019-07-12,10709,,10973.0
2019-07-16,10658,,10968.0
2019-07-17,10648,,10967.0
2019-07-18,10424,,10847.0
2019-07-19,10624,,10858.0
2019-07-22,10574,,10833.0
2019-07-23,10658,,10872.0
2019-07-24,10701,,10962.0
2019-07-25,10720,,11015.0
2019-07-26,10676,,11010.0
2019-07-29,10656,,11060.0
2019-07-30,10705,,11088.0
2019-07-31,10634,,11035.0
2019-08-01,10649,,10978.0
2019-08-02,10418,,10671.0
2019-08-05,10231,,10514.0
2019-08-06,10186,,10152.0
2019-08-07,10191,,10316.0
2019-08-08,10182,,10319.0
2019-08-09,10217,,10506.0
2019-08-13,10099,,10257.0
2019-08-14,10187,,10503.0
2019-08-15,10082,,10166.0
2019-08-16,10091,,10203.0
2019-08-19,10153,,10377.0
2019-08-20,10237,,10526.0
2019-08-21,10174,,10415.0
2019-08-22,10178,,10528.0
2019-08-23,10206,,10525.0
2019-08-26,10042,,10102.0
2019-08-27,10120,,10286.0
2019-08-28,10125,,10243.0
2019-08-29,10127,,10340.0
2019-08-30,10274,,10515.0
2019-09-02,10229,,10491.0
2019-09-03,10267,,10510.0
2019-09-04,10240,,10399.0
2019-09-05,10427,,10561.0
2019-09-06,10445,,10765.0
2019-09-09,10541,,10764.0
2019-09-10,10587,,10814.0
2019-09-11,10762,,10838.0
2019-09-12,10839,,10960.0
2019-09-13,10940,,11010.0
2019-09-17,10971,,10965.0
2019-09-18,10918,,10994.0
2019-09-19,10979,,11020.0
2019-09-20,10983,,10983.0
2019-09-24,11028,,10891.0
2019-09-25,11008,,10743.0
2019-09-26,11030,,10871.0
2019-09-27,11005,,10856.0
2019-09-30,10893,,10808.0
2019-10-01,10998,,10890.0
2019-10-02,10950,,10709.0
2019-10-03,10761,,10456.0
2019-10-04,10789,,10520.0
2019-10-07,10789,,10657.0
2019-10-08,10884,,10674.0
2019-10-09,10850,,10482.0
2019-10-10,10849,,10605.0
2019-10-11,10943,,10749.0
2019-10-15,11114,,10880.0
2019-10-16,11191,,11021.0
2019-10-17,11141,,11000.0
2019-10-18,11126,,11028.0
2019-10-21,11171,,10966.0
2019-10-23,11236,,10991.0
2019-10-24,11276,,11050.0
2019-10-25,11307,,11076.0
2019-10-28,11307,,11128.0
2019-10-29,11405,,11210.0
2019-10-30,11428,,11188.0
2019-10-31,11436,,11227.0
2019-11-01,11432,,11106.0
2019-11-05,11623,,11334.0
2019-11-06,11624,,11351.0
2019-11-07,11650,,11344.0
2019-11-08,11681,,11427.0
2019-11-11,11689,,11434.0
2019-11-12,11728,,11413.0
2019-11-13,11663,,11406.0
2019-11-14,11554,,11402.0
2019-11-15,11638,,11394.0
2019-11-18,11666,,11504.0
2019-11-19,11639,,11481.0
2019-11-20,11601,,11481.0
2019-11-21,11589,,11420.0
2019-11-22,11602,,11431.0
2019-11-25,11682,,11469.0
2019-11-26,11701,,11582.0
2019-11-27,11737,,11617.0
2019-11-28,11718,,11693.0
2019-11-29,11658,,11711.0
2019-12-02,11762,,11680.0
2019-12-03,11708,,11524.0
2019-12-04,11684,,11386.0
2019-12-05,11740,,11494.0
2019-12-06,11754,,11504.0
2019-12-09,11813,,11587.0
2019-12-10,11804,,11558.0
2019-12-11,11764,,11558.0
2019-12-12,11749,,11565.0
2019-12-13,11937,,11776.0
2019-12-16,11915,,11765.0
2019-12-17,11986,,11863.0
2019-12-18,11925,,11865.0
2019-12-19,11910,,11881.0
2019-12-20,11888,,11902.0
2019-12-23,11863,,11961.0
2019-12-24,11855,,11976.0
2019-12-25,11808,,11961.0
2019-12-26,11875,,11986.0
2019-12-27,11907,,12060.0
2019-12-30,11825,,12047.0
2020-01-06,11660,,11873.0
2020-01-07,11849,,11951.0
2020-01-08,11687,,11851.0
2020-01-09,11878,,12066.0
2020-01-10,11918,,12185.0
2020-01-14,11956,,12300.0
2020-01-15,11891,,12260.0
2020-01-16,11875,,12283.0
2020-01-17,11921,,12428.0
2020-01-20,11982,,12460.0
2020-01-21,11918,,12465.0
2020-01-22,11981,,12395.0
2020-01-23,11886,,12378.0
2020-01-24,11886,,12378.0
2020-01-27,11695,,12208.0
2020-01-28,11624,,11994.0
2020-01-29,11677,,12139.0
2020-01-30,11504,,12121.0
2020-01-31,11570,,12168.0
2020-02-03,11490,,11892.0
2020-02-04,11569,,11988.0
2020-02-05,11691,,12263.0
2020-02-06,11932,,12446.0
2020-02-07,11898,,12496.0
2020-02-10,11812,,12402.0
2020-02-12,11807,,12536.0
2020-02-13,11767,,12625.0
2020-02-14,11697,,12606.0
2020-02-17,11593,,12620.0
2020-02-18,11441,,12627.0
2020-02-19,11484,,12600.0
2020-02-20,11502,,12815.0
2020-02-21,11498,,12861.0
2020-02-25,11116,,12171.0
2020-02-26,11032,,11740.0
2020-02-27,10774,,11695.0
2020-02-28,10381,,11089.0
2020-03-02,10484,,10825.0
2020-03-03,10341,,11380.0
2020-03-04,10324,,10973.0
2020-03-05,10416,,11452.0
2020-03-06,10112,,10936.0
2020-03-09,9544,,10319.0
2020-03-10,9667,,9657.0
2020-03-11,9519,,10287.0
2020-03-12,9122,,9762.0
2020-03-13,8661,,8885.0
2020-03-16,8496,,9869.0
2020-03-17,8710,,8671.0
2020-03-18,8735,,9242.0
2020-03-19,8828,,8904.0
2020-03-23,8883,,8700.0
2020-03-24,9175,,8432.0
2020-03-25,9793,,9267.0
2020-03-26,9618,,9342.0
2020-03-27,10033,,9759.0
2020-03-30,9983,,9321.0
2020-03-31,9760,,9738.0
2020-04-01,9395,,9474.0
2020-04-02,9250,,9048.0
2020-04-03,9217,,9310.0
2020-04-06,9574,,9243.0
2020-04-07,9765,,9902.0
2020-04-08,9911,,9848.0
2020-04-09,9859,,10223.0
2020-04-10,9946,,10329.0
2020-04-13,9781,,10293.0
2020-04-14,9972,,10134.0
2020-04-15,9977,,10401.0
2020-04-16,9893,,10221.0
2020-04-17,10032,,10303.0
2020-04-20,9964,,10575.0
2020-04-21,9849,,10376.0
2020-04-22,9786,,10065.0
2020-04-23,9920,,10292.0
2020-04-24,9886,,10277.0
2020-04-27,10067,,10409.0
2020-04-28,10082,,10532.0
2020-04-30,10182,,10714.0
2020-05-01,9954,,10655.0
2020-05-07,9923,,10324.0
2020-05-08,10143,,10456.0
2020-05-11,10298,,10693.0
2020-05-12,10269,,10751.0
2020-05-13,10257,,10494.0
2020-05-14,10058,,10288.0
2020-05-15,10111,,10461.0
2020-05-18,10150,,10477.0
2020-05-19,10335,,10826.0
2020-05-20,10393,,10776.0
2020-05-21,10371,,10934.0
2020-05-22,10277,,10848.0
2020-05-25,10447,,10867.0
2020-05-26,10673,,10879.0
2020-05-27,10775,,10987.0
2020-05-28,10971,,11191.0
2020-05-29,10874,,11130.0
2020-06-01,10910,,11205.0
2020-06-02,11041,,11231.0
2020-06-03,11121,,11443.0
2020-06-04,11154,,11617.0
2020-06-05,11214,,11603.0
2020-06-08,11340,,11948.0
2020-06-09,11324,,11938.0
2020-06-10,11298,,11814.0
2020-06-11,11049,,11666.0
2020-06-12,10921,,10949.0
2020-06-15,10644,,11151.0
2020-06-16,11080,,11252.0
2020-06-17,11037,,11469.0
2020-06-18,11008,,11367.0
2020-06-19,11007,,11391.0
2020-06-22,10980,,11306.0
2020-06-23,11037,,11404.0
2020-06-24,10990,,11406.0
2020-06-25,10860,,11169.0
2020-06-26,10968,,11296.0
2020-06-29,10788,,11037.0
2020-06-30,10854,,11252.0
2020-07-01,10714,,11465.0
2020-07-02,10743,,11456.0
2020-07-03,10809,,11516.0
2020-07-06,10982,,11528.0
2020-07-07,10944,,11672.0
2020-07-08,10843,,11588.0
2020-07-09,10843,,11637.0
2020-07-10,10690,,11555.0
2020-07-13,10953,,11645.0
2020-07-14,10898,,11582.0
2020-07-15,11068,,11740.0
2020-07-16,10995,,11813.0
2020-07-17,10959,,11803.0
2020-07-20,10981,,11865.0
2020-07-21,11021,,11936.0
2020-07-22,10952,,11916.0
2020-07-27,10978,,11646.0
2020-07-28,10925,,11680.0
2020-07-29,10784,,11582.0
2020-07-30,10718,,11721.0
2020-07-31,10416,,11626.0
2020-08-03,10601,,11886.0
2020-08-04,10828,,11971.0
2020-08-05,10825,,11956.0
2020-08-06,10790,,12020.0
2020-08-07,10768,,12108.0
2020-08-11,11040,,12218.0
2020-08-12,11177,,12166.0
2020-08-13,11306,,12354.0
2020-08-14,11301,,12363.0
2020-08-17,11206,,12311.0
2020-08-18,11213,,12261.0
2020-08-19,11234,,12218.0
2020-08-20,11133,,12270.0
2020-08-21,11166,,12263.0
2020-08-24,11187,,12318.0
2020-08-25,11314,,12468.0
2020-08-26,11308,,12566.0
2020-08-27,11248,,12631.0
2020-08-28,11174,,12740.0
2020-08-31,11267,,12669.0
2020-09-01,11250,,12707.0
2020-09-02,11303,,12819.0
2020-09-03,11358,,13043.0
2020-09-04,11255,,12579.0
2020-09-07,11207,,12498.0
2020-09-08,11285,,12492.0
2020-09-09,11177,,12111.0
2020-09-10,11313,,12382.0
2020-09-11,11395,,12158.0
2020-09-14,11495,,12166.0
2020-09-15,11424,,12274.0
2020-09-16,11449,,12297.0
