約定日,受渡日,ファンド名,分配金,口座,取引,買付方法,数量［口］,単価,経費,為替レート,受付金額[現地通貨],受渡金額/(ポイント利用)[円],決済通貨
"2021/8/2","2021/8/5","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","通常","7,259","13,777","0","-","-","10,000","円"
"2021/8/2","2021/8/6","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","通常","9,799","10,205","0","-","-","10,000","円"
"2021/8/3","2021/8/6","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","通常","8,459","11,822","0","-","-","10,000","円"
"2021/8/3","2021/8/10","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","通常","6,454","15,495","0","-","-","10,000","円"
"2021/8/3","2021/8/6","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","通常","6,013","16,632","0","-","-","10,000","円"
"2021/8/12","2021/8/17","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","通常","8,462","11,818","0","-","-","10,000","円"
"2021/9/7","2021/9/13","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","通常","9,740","10,267","0","-","-","10,000","円"
"2021/9/8","2021/9/13","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","通常","8,486","11,784","0","-","-","10,000","円"
"2021/9/14","2021/9/21","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","通常","6,327","15,806","0","-","-","10,000","円"
"2021/9/14","2021/9/17","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","通常","5,855","17,079","0","-","-","10,000","円"
"2021/10/4","2021/10/8","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","通常","11,286","9,747","0","-","-","11,000(2,373)","円"
"2021/10/8","2021/10/13","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,697","14,043","0","-","-","8,000","円"
"2021/10/8","2021/10/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","8,223","9,729","0","-","-","8,000","円"
"2021/10/11","2021/10/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","6,837","11,702","0","-","-","8,000","円"
"2021/10/11","2021/10/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","5,075","15,765","0","-","-","8,000","円"
"2021/10/11","2021/10/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,668","17,140","0","-","-","8,000","円"
"2021/11/11","2021/11/16","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","通常","9,220","11,931","0","-","-","11,000(638)","円"
"2021/12/8","2021/12/13","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,581","14,334","0","-","-","8,000","円"
"2021/12/8","2021/12/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","8,118","9,855","0","-","-","8,000","円"
"2021/12/9","2021/12/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","6,740","11,869","0","-","-","8,000","円"
"2021/12/9","2021/12/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","4,784","16,723","0","-","-","8,000","円"
"2021/12/9","2021/12/14","eMAXIS NASDAQ100インデックス","再投資型","NISA","買付","積立","5,806","13,779","0","-","-","8,000","円"
"2022/1/11","2022/1/14","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,618","14,240","0","-","-","8,000","円"
"2022/1/11","2022/1/17","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","8,242","9,706","0","-","-","8,000","円"
"2022/1/12","2022/1/17","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","6,757","11,839","0","-","-","8,000","円"
"2022/1/12","2022/1/18","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","4,710","16,986","0","-","-","8,000","円"
"2022/1/12","2022/1/17","eMAXIS NASDAQ100インデックス","再投資型","NISA","買付","積立","5,929","13,494","0","-","-","8,000","円"
"2022/2/8","2022/2/14","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,771","13,862","0","-","-","8,000","円"
"2022/2/8","2022/2/15","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,106","9,044","0","-","-","1,000","円"
"2022/2/9","2022/2/15","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","861","11,617","0","-","-","1,000","円"
"2022/2/9","2022/2/16","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","7,304","16,429","0","-","-","12,000","円"
"2022/2/9","2022/2/15","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,391","18,220","0","-","-","8,000","円"
"2022/3/8","2022/3/11","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","6,341","12,617","0","-","-","8,000","円"
"2022/3/8","2022/3/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,101","9,081","0","-","-","1,000","円"
"2022/3/9","2022/3/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","872","11,463","0","-","-","1,000","円"
"2022/3/9","2022/3/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","8,014","14,975","0","-","-","12,000","円"
"2022/3/9","2022/3/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,741","16,876","0","-","-","8,000","円"
"2022/3/14","2022/3/17","eMAXIS NASDAQ100インデックス","再投資型","NISA","買付","通常","8,653","11,557","0","-","-","10,000","円"
"2022/4/8","2022/4/13","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,819","13,749","0","-","-","8,000","円"
"2022/4/8","2022/4/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,041","9,605","0","-","-","1,000","円"
"2022/4/11","2022/4/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","849","11,781","0","-","-","1,000","円"
"2022/4/11","2022/4/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","6,914","17,357","0","-","-","12,000","円"
"2022/4/11","2022/4/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,092","19,552","0","-","-","8,000","円"
"2022/5/9","2022/5/12","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,875","13,617","0","-","-","8,000","円"
"2022/5/9","2022/5/13","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,038","9,635","0","-","-","1,000","円"
"2022/5/10","2022/5/13","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","851","11,749","0","-","-","1,000","円"
"2022/5/10","2022/5/13","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,407","18,154","0","-","-","8,000","円"
"2022/5/11","2022/5/17","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","7,443","16,122","0","-","-","12,000","円"
"2022/6/8","2022/6/13","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,599","14,289","0","-","-","8,000","円"
"2022/6/8","2022/6/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,012","9,878","0","-","-","1,000","円"
"2022/6/9","2022/6/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","824","12,141","0","-","-","1,000","円"
"2022/6/9","2022/6/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","6,905","17,380","0","-","-","12,000","円"
"2022/6/9","2022/6/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,127","19,387","0","-","-","8,000","円"
"2022/7/8","2022/7/13","eMAXIS Slim 国内株式(TOPIX)","再投資型","NISA","買付","積立","5,835","13,710","0","-","-","8,000","円"
"2022/7/8","2022/7/14","eMAXIS Slim 国内リートインデックス","再投資型","NISA","買付","積立","1,049","9,534","0","-","-","1,000","円"
"2022/7/11","2022/7/14","eMAXIS Slim 先進国債券インデックス","再投資型","NISA","買付","積立","834","11,997","0","-","-","1,000","円"
"2022/7/11","2022/7/15","eMAXIS Slim 全世界株式(除く日本)","再投資型","NISA","買付","積立","7,261","16,527","0","-","-","12,000","円"
"2022/7/11","2022/7/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA","買付","積立","4,286","18,667","0","-","-","8,000","円"
